SongOwner,SongName,BandName,Genre,Piano,Cords,Guitar,Bass
Michael,Dancing Queen.pdf,none,pop,Yes,Yes,Yes,Yes
Michael,I Have A Dream.pdf,none,pop,Yes,Yes,Yes,Yes
Michael,Mamma Mia.pdf,none,pop,Yes,Yes,Yes,Yes
Michael,Slipping Througy My Fingers.pdf,none,pop,Yes,Yes,Yes,Yes
Michael,Super Trouper.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,The Winner Takes It All.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,All My Life.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,And I Love Her.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Golden Slumbers.pdf,Andrew Webber,pop,Yes,Yes,Yes,Yes
Michael,Hey Jude.pdf,Andrew Webber,pop,Yes,Yes,Yes,Yes
Michael,If I Fell.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Let It Be.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,OB-LA-DI OB-LA-DA.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,PS I Love You.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,The Long and Winding Road.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,What a Little Help From My Friends.pdf,Yani,pop,Yes,Yes,Yes,Yes
Michael,Yellow Submarine.pdf,HeatWave,pop,Yes,Yes,Yes,Yes
Michael,Don't Throw Away Your Love.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Edge of the Universe.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Fanny Be Tender With My Love.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,First of May.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Holiday.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,How Can you Mend a broken Heart.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,I Started A Joke.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,If I Can't Have You.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Love So Right.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Words.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Fur_Elise.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Gertrude's Dream Walta.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Candle in the wind.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Don't Let the Sun Go Down On Me.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Goodbye Yellow Brick Road.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,RockMan.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Someone Save My Life Tonight.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Sorry Seems To Be the Hardest Word.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Your Song.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,40 little pieces_flute.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,A Whole New World flute.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,All I Ask of You flute.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Elementary Method Flute.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Learn to Play the Flute.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Once Again _Flute.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,One Thing I Asked-flue.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Rubank Intermedia Lesson.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,A Million Dream.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,A Shield About Me.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,A Whole New World Piano Solo.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Above All2.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Again.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,ALL BOW DOWN-1.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,All I asked of you piano solo.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,All I asked of You.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,All My Trials.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,All of Me.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,All To Jesus I Surrender.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Almost A Whisper.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Always and Forever.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Always.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Amazing Love.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,And Can it Be.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,And We Worship You.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Angel Of Music _Flute.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Angel of Music.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Angels We have heard on High.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Annie's Song.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Any Dream Will Do Piano Solo.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Aquarius.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Arise.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Arms of Love.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,As The Deer-p.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,As the Deer.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,As The Deer2.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,As The Deer2_copy.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,As Time Goes By.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,As We Gather.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,As We Gather_p.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Aubrey- guitar.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Aubrey.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Awesome God.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Baby I'm Want You.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Ballerina Girl.pdf,TBD,Broadway,Yes,Yes,Yes,Yes
Michael,Band On The Run.pdf,TBD,Broadway,Yes,Yes,Yes,Yes
Michael,Battle Belongs to the Lord.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Be Glorified.pdf,TBD,John Denver,Yes,Yes,Yes,Yes
Michael,Beautify One.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Beauty and the Beast_flute.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Because You Loved Me_x.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Ben - guitar.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Best of my Love_x.pdf,TBD,pop,Yes,Yes,Yes,Yes
Michael,Better is One Day.pdf,TBD,pop,Yes,Yes,Yes,Yes
